10새기	매춘 언급	선정적 표현
10새리	매춘 언급	선정적 표현
10세리	매춘 언급	선정적 표현
10쉐이	매춘 언급	선정적 표현
10쉑	매춘 언급	선정적 표현
10스	매춘 언급	선정적 표현
10쌔	매춘 언급	선정적 표현
10쌔기	매춘 언급	선정적 표현
10쎄	매춘 언급	선정적 표현
10알	매춘 언급	선정적 표현
10창	매춘 언급	선정적 표현
10탱	매춘 언급	선정적 표현
18것	매춘 언급	선정적 표현
18넘	매춘 언급	선정적 표현
18년	매춘 언급	선정적 표현
18노	매춘 언급	선정적 표현
18놈	매춘 언급	선정적 표현
18뇬	매춘 언급	선정적 표현
18럼	매춘 언급	선정적 표현
18롬	매춘 언급	선정적 표현
18새	매춘 언급	선정적 표현
18새끼	매춘 언급	선정적 표현
18색	매춘 언급	선정적 표현
18세끼	매춘 언급	선정적 표현
18세리	매춘 언급	선정적 표현
18섹	매춘 언급	선정적 표현
18쉑	매춘 언급	선정적 표현
18스	매춘 언급	선정적 표현
18아	매춘 언급	선정적 표현
갈보	성기 언급	선정적 표현
갈보년	성기 언급	선정적 표현
같은년	여성 비하	비하적 표현
같은뇬	여성 비하	비하적 표현
개같은	일상적 욕설	욕설
개구라	일상적 욕설	욕설
개년	여성 비하	비하적 표현
개놈	일상적 욕설	욕설
개뇬	여성 비하	비하적 표현
개대중	정치인 비하	비하적 표현
개독	종교 비하	욕설
개돼중	정치인 비하	비하적 표현
개랄	일상적 욕설	욕설
개보지	성기 언급	선정적 표현
개뻥	일상적 욕설	욕설
개뿔	일상적 욕설	욕설
개새	일상적 욕설	욕설
개새기	일상적 욕설	욕설
개새끼	일상적 욕설	욕설
개새키	일상적 욕설	욕설
개색기	일상적 욕설	욕설
개색끼	일상적 욕설	욕설
개색키	일상적 욕설	욕설
개색히	일상적 욕설	욕설
개섀끼	일상적 욕설	욕설
개세	일상적 욕설	욕설
개세끼	일상적 욕설	욕설
개세이	일상적 욕설	욕설
개소리	일상적 욕설	욕설
개쑈	일상적 욕설	욕설
개쇳기	일상적 욕설	욕설
개수작	일상적 욕설	욕설
개쉐	일상적 욕설	욕설
개쉐리	일상적 욕설	욕설
개쉐이	일상적 욕설	욕설
개쉑	일상적 욕설	욕설
개쉽	일상적 욕설	욕설
개스끼	일상적 욕설	욕설
개시키	일상적 욕설	욕설
개십새기	일상적 욕설	욕설
개십새끼	일상적 욕설	욕설
개쐑	일상적 욕설	욕설
개씹	매춘 언급	선정적 표현
개아들	일상적 욕설	욕설
개자슥	일상적 욕설	욕설
개자지	성기 언급	선정적 표현
개좆	성기 언급	선정적 표현
개좌식	일상적 욕설	욕설
개허접	일상적 욕설	욕설
걔새	일상적 욕설	욕설
걔수작	일상적 욕설	욕설
걔시끼	일상적 욕설	욕설
걔시키	일상적 욕설	욕설
걔썌	일상적 욕설	욕설
걸레	매춘 언급	선정적 표현
게색기	일상적 욕설	욕설
게색끼	일상적 욕설	욕설
광뇬	여성 비하	비하적 표현
구녕	성기 언급	선정적 표현
구라	일상적 욕설	욕설
구멍	성기 언급	선정적 표현
그년	여성 비하	비하적 표현
그새끼	일상적 욕설	욕설
놈현	정치인 비하	비하적 표현
뇬	여성 비하	비하적 표현
눈깔	일상적 욕설	욕설
뉘미럴	일상적 욕설	욕설
니귀미	일상적 욕설	욕설
니기미	일상적 욕설	욕설
니미	일상적 욕설	욕설
니미랄	일상적 욕설	욕설
니미럴	일상적 욕설	욕설
니미씹	매춘 언급	선정적 표현
니아배	가족 욕	욕설
니아베	가족 욕	욕설
니아비	가족 욕	욕설
니어매	가족 욕	욕설
니어메	가족 욕	욕설
니어미	가족 욕	욕설
닝기리	가족 욕	욕설
닝기미	가족 욕	욕설
대가리	일상적 욕설	욕설
뎡신	일상적 욕설	욕설
도라이	일상적 욕설	욕설
돌아이	일상적 욕설	욕설
돌은놈	일상적 욕설	욕설
되질래	살인	폭력적 표현
뒈져	살인	폭력적 표현
뒈져라	살인	폭력적 표현
뒈진	살인	폭력적 표현
뒈진다	살인	폭력적 표현
뒈질	살인	폭력적 표현
뒤질래	살인	폭력적 표현
등신	일상적 욕설	욕설
디져라	살인	폭력적 표현
디진다	살인	폭력적 표현
디질래	살인	폭력적 표현
또라이	일상적 욕설	욕설
똘아이	일상적 욕설	욕설
뚜쟁	매춘 언급	선정적 표현
띠바	매춘 언급	선정적 표현
띠발	매춘 언급	선정적 표현
띠불	매춘 언급	선정적 표현
띠팔	매춘 언급	선정적 표현
메친넘	일상적 욕설	욕설
메친놈	일상적 욕설	욕설
미췬	일상적 욕설	욕설
미친	일상적 욕설	욕설
미친넘	일상적 욕설	욕설
미친년	여성 비하	비하적 표현
미친놈	일상적 욕설	욕설
미친새끼	일상적 욕설	욕설
미친스까이	일상적 욕설	욕설
미틴	일상적 욕설	욕설
미틴넘	일상적 욕설	욕설
미틴년	여성 비하	비하적 표현
미틴놈	일상적 욕설	욕설
바랄년	여성 비하	비하적 표현
병자	일상적 욕설	욕설
뱅신	일상적 욕설	욕설
벼엉신	일상적 욕설	욕설
병쉰	일상적 욕설	욕설
병신	일상적 욕설	욕설
부랄	성기 언급	선정적 표현
부럴	성기 언급	선정적 표현
불알	성기 언급	선정적 표현
불할	성기 언급	선정적 표현
붕가	성기 언급	선정적 표현
븅신	일상적 욕설	욕설
빙시	일상적 욕설	욕설
빙신	일상적 욕설	욕설
빠가	일상적 욕설	욕설
빠구리	성교 언급	선정적 표현
빠굴	성교 언급	선정적 표현
빠큐	일상적 욕설	욕설
뻐큐	일상적 욕설	욕설
뻑큐	일상적 욕설	욕설
뽁큐	일상적 욕설	욕설
상넘이	일상적 욕설	욕설
상놈을	일상적 욕설	욕설
상놈의	일상적 욕설	욕설
상놈이	일상적 욕설	욕설
새갸	일상적 욕설	욕설
새꺄	일상적 욕설	욕설
새끼	일상적 욕설	욕설
새새끼	일상적 욕설	욕설
새키	일상적 욕설	욕설
색끼	일상적 욕설	욕설
생쑈	일상적 욕설	욕설
세갸	일상적 욕설	욕설
세꺄	일상적 욕설	욕설
세끼	일상적 욕설	욕설
섹스	성교 언급	선정적 표현
쇼하네	일상적 욕설	욕설
쉐	일상적 욕설	욕설
쉐기	일상적 욕설	욕설
쉐끼	일상적 욕설	욕설
쉐리	일상적 욕설	욕설
쉐에기	일상적 욕설	욕설
쉐키	일상적 욕설	욕설
쉑	일상적 욕설	욕설
쉣	일상적 욕설	욕설
쉨	일상적 욕설	욕설
쉬발	매춘 언급	선정적 표현
쉬밸	매춘 언급	선정적 표현
쉬벌	매춘 언급	선정적 표현
쉬뻘	매춘 언급	선정적 표현
쉬펄	매춘 언급	선정적 표현
쉽알	매춘 언급	선정적 표현
스패킹	성교 언급	선정적 표현
시끼	일상적 욕설	욕설
시댕	일상적 욕설	욕설
시뎅	일상적 욕설	욕설
시발	매춘 언급	선정적 표현
시벌	매춘 언급	선정적 표현
시부랄	매춘 언급	선정적 표현
시부럴	매춘 언급	선정적 표현
시불	매춘 언급	선정적 표현
시브랄	매춘 언급	선정적 표현
시팍	매춘 언급	선정적 표현
시팔	매춘 언급	선정적 표현
시펄	매춘 언급	선정적 표현
심탱	매춘 언급	선정적 표현
십라	매춘 언급	선정적 표현
십새	매춘 언급	선정적 표현
십새끼	매춘 언급	선정적 표현
십세	매춘 언급	선정적 표현
십쉐	매춘 언급	선정적 표현
십쉐이	매춘 언급	선정적 표현
십스키	매춘 언급	선정적 표현
십쌔	매춘 언급	선정적 표현
십창	매춘 언급	선정적 표현
십탱	매춘 언급	선정적 표현
싶알	매춘 언급	선정적 표현
싸가지	일상적 욕설	욕설
싹아지	일상적 욕설	욕설
쌉년	여성 비하	비하적 표현
쌍넘	여성 비하	비하적 표현
쌍년	여성 비하	비하적 표현
쌍놈	여성 비하	비하적 표현
쌍뇬	여성 비하	비하적 표현
쌔끼	일상적 욕설	욕설
쌕	성교 언급	선정적 표현
쌩쑈	일상적 욕설	욕설
쌴년	여성 비하	비하적 표현
썅	일상적 욕설	욕설
썅년	여성 비하	비하적 표현
썅놈	일상적 욕설	욕설
썡쇼	일상적 욕설	욕설
써벌	일상적 욕설	욕설
썩을년	여성 비하	비하적 표현
썩을놈	일상적 욕설	욕설
쎄꺄	일상적 욕설	욕설
쒸벌	매춘 언급	선정적 표현
쒸뻘	매춘 언급	선정적 표현
쒸팔	매춘 언급	선정적 표현
쒸펄	매춘 언급	선정적 표현
쓰바	매춘 언급	선정적 표현
쓰박	매춘 언급	선정적 표현
쓰발	매춘 언급	선정적 표현
쓰벌	매춘 언급	선정적 표현
쓰팔	매춘 언급	선정적 표현
씁새	매춘 언급	선정적 표현
씁얼	매춘 언급	선정적 표현
씌파	매춘 언급	선정적 표현
씨8	매춘 언급	선정적 표현
씨끼	매춘 언급	선정적 표현
씨댕	매춘 언급	선정적 표현
씨뎅	매춘 언급	선정적 표현
씨바	매춘 언급	선정적 표현
씨바랄	매춘 언급	선정적 표현
씨박	매춘 언급	선정적 표현
씨발	매춘 언급	선정적 표현
씨방	매춘 언급	선정적 표현
씨방새	매춘 언급	선정적 표현
씨방세	매춘 언급	선정적 표현
씨밸	매춘 언급	선정적 표현
씨뱅	매춘 언급	선정적 표현
씨벌	매춘 언급	선정적 표현
씨벨	매춘 언급	선정적 표현
씨봉	매춘 언급	선정적 표현
씨봉알	매춘 언급	선정적 표현
씨부랄	매춘 언급	선정적 표현
씨부럴	매춘 언급	선정적 표현
씨부렁	매춘 언급	선정적 표현
씨부리	매춘 언급	선정적 표현
씨불	매춘 언급	선정적 표현
씨붕	매춘 언급	선정적 표현
씨브랄	매춘 언급	선정적 표현
씨빠	매춘 언급	선정적 표현
씨빨	매춘 언급	선정적 표현
씨뽀랄	매춘 언급	선정적 표현
씨앙	매춘 언급	선정적 표현
씨파	매춘 언급	선정적 표현
씨팍	매춘 언급	선정적 표현
씨팔	매춘 언급	선정적 표현
씨펄	매춘 언급	선정적 표현
씸년	여성 비하	비하적 표현
씸뇬	여성 비하	비하적 표현
씸새끼	매춘 언급	선정적 표현
씹같	매춘 언급	선정적 표현
씹년	여성 비하	비하적 표현
씹뇬	여성 비하	비하적 표현
씹보지	성기 언급	선정적 표현
씹새	매춘 언급	선정적 표현
씹새기	매춘 언급	선정적 표현
씹새끼	매춘 언급	선정적 표현
씹새리	매춘 언급	선정적 표현
씹세	매춘 언급	선정적 표현
씹쉐	매춘 언급	선정적 표현
씹스키	매춘 언급	선정적 표현
씹쌔	매춘 언급	선정적 표현
씹이	매춘 언급	선정적 표현
씹자지	성기 언급	선정적 표현
씹질	성교 언급	선정적 표현
씹창	성교 언급	선정적 표현
씹탱	매춘 언급	선정적 표현
씹퇭	매춘 언급	선정적 표현
씹팔	매춘 언급	선정적 표현
씹할	매춘 언급	선정적 표현
씹헐	매춘 언급	선정적 표현
아가리	일상적 욕설	욕설
아갈	일상적 욕설	욕설
아갈이	일상적 욕설	욕설
아갈통	일상적 욕설	욕설
아구창	일상적 욕설	욕설
아구통	일상적 욕설	욕설
아굴	일상적 욕설	욕설
얌마	일상적 욕설	욕설
양넘	일상적 욕설	욕설
양년	일상적 욕설	욕설
양놈	일상적 욕설	욕설
엄창	가족 욕	욕설
엠병	일상적 욕설	욕설
염병	일상적 욕설	욕설
엿같	일상적 욕설	욕설
옘병	일상적 욕설	욕설
옘빙	일상적 욕설	욕설
오입	성교 언급	선정적 표현
왜년	여성 비하	비하적 표현
왜놈	일상적 욕설	욕설
욤병	일상적 욕설	욕설
육갑	일상적 욕설	욕설
이년	여성 비하	비하적 표현
이새끼	일상적 욕설	욕설
이새키	일상적 욕설	욕설
이스끼	일상적 욕설	욕설
이스키	일상적 욕설	욕설
임마	일상적 욕설	욕설
자슥	일상적 욕설	욕설
잡것	일상적 욕설	욕설
잡넘	일상적 욕설	욕설
잡년	여성 비하	비하적 표현
잡놈	일상적 욕설	욕설
저년	여성 비하	비하적 표현
저새끼	일상적 욕설	욕설
젖밥	성기 언급	선정적 표현
조까	성기 언급	선정적 표현
조까치	성기 언급	선정적 표현
조또	성기 언급	선정적 표현
조빠	성기 언급	선정적 표현
조진다	구타	폭력적 표현
조질래	구타	폭력적 표현
존나	일상적 욕설	욕설
존나게	일상적 욕설	욕설
존니	일상적 욕설	욕설
존만	일상적 욕설	욕설
존만한	성기 언급	선정적 표현
좀물	성기 언급	선정적 표현
좁년	여성 비하	비하적 표현
좁밥	성기 언급	선정적 표현
좃까	성기 언급	선정적 표현
좃또	성기 언급	선정적 표현
좃만	성기 언급	선정적 표현
좃밥	성기 언급	선정적 표현
좃이	성기 언급	선정적 표현
좃찐	성기 언급	선정적 표현
좆같	성기 언급	선정적 표현
좆까	성기 언급	선정적 표현
좆나	성기 언급	선정적 표현
좆또	성기 언급	선정적 표현
좆만	성기 언급	선정적 표현
좆밥	성기 언급	선정적 표현
좆이	성기 언급	선정적 표현
좆찐	성기 언급	선정적 표현
좇같	성기 언급	선정적 표현
좇이	성기 언급	선정적 표현
주글	살인	폭력적 표현
주글래	살인	폭력적 표현
주데이	일상적 욕설	욕설
주뎅	일상적 욕설	욕설
주뎅이	일상적 욕설	욕설
주둥아리	일상적 욕설	욕설
주둥이	일상적 욕설	욕설
주접	일상적 욕설	욕설
주접떨	일상적 욕설	욕설
죽고잡	살인	폭력적 표현
죽을래	살인	폭력적 표현
쥐랄	일상적 욕설	욕설
쥐롤	일상적 욕설	욕설
지랄	일상적 욕설	욕설
지럴	일상적 욕설	욕설
지롤	일상적 욕설	욕설
지미랄	일상적 욕설	욕설
짜식	일상적 욕설	욕설
짜아식	일상적 욕설	욕설
쪼다	일상적 욕설	욕설
쫍빱	성기 언급	선정적 표현
창녀	매춘 언급	선정적 표현
캐년	여성 비하	비하적 표현
캐놈	일상적 욕설	욕설
캐스끼	일상적 욕설	욕설
캐스키	일상적 욕설	욕설
캐시키	일상적 욕설	욕설
퍽큐	일상적 욕설	욕설
호로	일상적 욕설	욕설
호로놈	일상적 욕설	욕설
호로새끼	일상적 욕설	욕설
호로색	일상적 욕설	욕설
호로쉑	일상적 욕설	욕설
호로스까이	일상적 욕설	욕설
호로스키	일상적 욕설	욕설
후라들	일상적 욕설	욕설
후래자식	일상적 욕설	욕설
후레	일상적 욕설	욕설
후뢰 	일상적 욕설	욕설
3일한	여성 비하	비하적 표현
간철수	정치인 비하	비하적 표현
개독교	종교 비하	욕설
개쌍도	지역 비하	비하적 표현
개쌍디언	지역 비하	비하적 표현
게이	동성애 비하	비하적 표현
경상디언	지역 비하	비하적 표현
고무통	정치인 비하	비하적 표현
고무현	정치인 비하	비하적 표현
규재찡	정치인 비하	비하적 표현
근혜찡	정치인 비하	비하적 표현
김치남	일상적 욕설	욕설
김치녀	여성 비하	비하적 표현
까보전	지역 비하	비하적 표현
꼬춘쿠키	젠더 비하	비하적 표현
나랑께	지역 비하	비하적 표현
낙태충	여성 비하	비하적 표현
냄져	젠더 비하	비하적 표현
네다보	여성 비하	비하적 표현
네다통	지역 비하	비하적 표현
네다홍	지역 비하	비하적 표현
노무노무	정치인 비하	비하적 표현
노미넴	정치인 비하	비하적 표현
노부엉	정치인 비하	비하적 표현
노시계	정치인 비하	비하적 표현
노알라	정치인 비하	비하적 표현
노오란	정치인 비하	비하적 표현
노오랗	정치인 비하	비하적 표현
노운지	정치인 비하	비하적 표현
노짱	정치인 비하	비하적 표현
뇌물현	정치인 비하	비하적 표현
다이쥬	정치인 비하	비하적 표현
다카키마사오	정치인 비하	비하적 표현
로린이	여성 비하	비하적 표현
머중	정치인 비하	비하적 표현
멍청도	지역 비하	비하적 표현
메갈	젠더 비하	비하적 표현
명예자지	젠더 비하	비하적 표현
무현RT	정치인 비하	비하적 표현
미러링	젠더 비하	비하적 표현
박원숭	정치인 비하	비하적 표현
보라니	젠더 비하	비하적 표현
보력지원	젠더 비하	비하적 표현
보밍	젠더 비하	비하적 표현
보빨	젠더 비하	비하적 표현
보슬	젠더 비하	비하적 표현
보테크	젠더 비하	비하적 표현
보혐	젠더 비하	비하적 표현
부랄발광	젠더 비하	비하적 표현
붸충	젠더 비하	비하적 표현
빵즈	젠더 비하	비하적 표현
설라디언	지역 비하	비하적 표현
슨상	정치인 비하	비하적 표현
슨상님	정치인 비하	비하적 표현
씹치	젠더 비하	비하적 표현
씹치남	젠더 비하	비하적 표현
암베	여성 비하	비하적 표현
애비충	젠더 비하	비하적 표현
엑윽	장애인 비하	비하적 표현
여혐	여성 비하	비하적 표현
우덜식	지역 비하	비하적 표현
우돌식	지역 비하	비하적 표현
운지	정치인 비하	비하적 표현
자1지	성기 언급	선정적 표현
자들자들	성기 언급	선정적 표현
자릉내	성기 언급	선정적 표현
자취냄	성기 언급	선정적 표현
자혐	성기 언급	선정적 표현
장애인	장애인 비하	비하적 표현
재기찡	젠더 비하	비하적 표현
재기하다	젠더 비하	비하적 표현
전땅크	정치인 비하	비하적 표현
전라디언	지역 비하	비하적 표현
좌고라	정치인 비하	비하적 표현
좌빨	정치인 비하	비하적 표현
좌음	정치인 비하	비하적 표현
좌좀	정치인 비하	비하적 표현
주절먹	여성 비하	비하적 표현
중력절	정치인 비하	비하적 표현
짱깨	외국인 비하	비하적 표현
쪽국	외국인 비하	비하적 표현
챙놈	외국인 비하	비하적 표현
코르셋	젠더 비하	비하적 표현
탈김치	젠더 비하	비하적 표현
탈라도	지역 비하	비하적 표현
통구이	지역 비하	비하적 표현
통궈	지역 비하	비하적 표현
투명애비	젠더 비하	비하적 표현
틀딱	노인 비하	비하적 표현
피떡갈비	구타	폭력적 표현
핑좆남	성기 언급	선정적 표현
한남	젠더 비하	비하적 표현
한남또	젠더 비하	비하적 표현
한남충	젠더 비하	비하적 표현
핵대중	정치인 비하	비하적 표현
핵펭귄	정치인 비하	비하적 표현
허수애비	젠더 비하	비하적 표현
호뽑뽑요	지역 비하	비하적 표현
혼외수	특정인 비하	비하적 표현
홍어	지역 비하	비하적 표현
홍팍	지역 비하	비하적 표현
민주화	일베 용어	욕설
느금마	가족 욕	욕설
니애미	가족 욕	욕설
니엄마	가족 욕	욕설
니애비	가족 욕	욕설
느그애비	가족 욕	욕설
느그애미	가족 욕	욕설
애미터	가족 욕	욕설
애미뒤	가족 욕	욕설
앰뒤	가족 욕	욕설
앰창	가족 욕	욕설
강간	구타	폭력적 표현
개같	일상적 욕설	욕설
개미친	일상적 욕설	욕설
개부랄	성기 언급	선정적 표현
개불알	성기 언급	선정적 표현
개빠구리	성교 언급	선정적 표현
개뼉다구	일상적 욕설	욕설
개색	일상적 욕설	욕설
개쌔끼	일상적 욕설	욕설
개자석	일상적 욕설	욕설
개자식	일상적 욕설	욕설
꼴통	일상적 욕설	욕설
느그엄마	일상적 욕설	욕설
느검마	일상적 욕설	욕설
대갈	일상적 욕설	욕설
대갈빡	일상적 욕설	욕설
대갈통	일상적 욕설	욕설
대굴빡	일상적 욕설	욕설
뒤질	일상적 욕설	욕설
등쉰	일상적 욕설	욕설
딸따뤼	성적 표현	선정적 표현
딸따리	성적 표현	선정적 표현
딸딸	성적 표현	선정적 표현
딸딸이	성적 표현	선정적 표현
똘추	일상적 욕설	욕설
매춘	매춘 언급	선정적 표현
몸파는	매춘 언급	선정적 표현
발정	성적 표현	선정적 표현
배때지	일상적 욕설	욕설
보지	성기 언급	선정적 표현
보짓	성기 언급	선정적 표현
보털	성기 언급	선정적 표현
븅딱	일상적 욕설	욕설
븅삼	일상적 욕설	욕설
븅쉰	일상적 욕설	욕설
빙딱	일상적 욕설	욕설
빙삼	일상적 욕설	욕설
빠구뤼	성교 언급	선정적 표현
빠꾸리	성교 언급	선정적 표현
빠꾸뤼	성교 언급	선정적 표현
빠순이	성교 언급	선정적 표현
뽀르노	성적 표현	선정적 표현
뽀오지	성기 언급	선정적 표현
사까쉬	성적 표현	선정적 표현
사까시	성적 표현	선정적 표현
상노무	일상적 욕설	욕설
상놈	일상적 욕설	욕설
새1끼	일상적 욕설	욕설
새뀌	일상적 욕설	욕설
새뤼	일상적 욕설	욕설
새리	일상적 욕설	욕설
새캬	일상적 욕설	욕설
성감대	성적 표현	선정적 표현
성경험	성적 표현	선정적 표현
성관계	성적 표현	선정적 표현
성교육	성적 표현	선정적 표현
섹하고	성적 표현	선정적 표현
섹하구	성교 언급	선정적 표현
섹하자	성교 언급	선정적 표현
섹하장	성교 언급	선정적 표현
쉬빨	매춘 언급	선정적 표현
쉬뿔	매춘 언급	선정적 표현
쉬파	매춘 언급	선정적 표현
쉬팍	매춘 언급	선정적 표현
쉬팔	매춘 언급	선정적 표현
쉬팡	매춘 언급	선정적 표현
쉬퐁	매춘 언급	선정적 표현
스댕	매춘 언급	선정적 표현
스뎅	매춘 언급	선정적 표현
스발	매춘 언급	선정적 표현
스벌	매춘 언급	선정적 표현
스와핑	성교 언급	선정적 표현
스왑	성교 언급	선정적 표현
스트립	성적 표현	선정적 표현
스팔	매춘 언급	선정적 표현
스펄	매춘 언급	선정적 표현
슴가	성적 표현	선정적 표현
싀발	매춘 언급	선정적 표현
싀밸	매춘 언급	선정적 표현
싀벌	매춘 언급	선정적 표현
싀벨	매춘 언급	선정적 표현
싀봉	매춘 언급	선정적 표현
싀팍	매춘 언급	선정적 표현
싀팔	매춘 언급	선정적 표현
싀펄	매춘 언급	선정적 표현
시1발	매춘 언급	선정적 표현
싸갈통	일상적 욕설	욕설
싸까시	성적 표현	선정적 표현
싸이코	일상적 욕설	욕설
싸카시	성적 표현	선정적 표현
쌍너엄	일상적 욕설	욕설
쌍넌	여성 비하	비하적 표현
쌍녀언	여성 비하	비하적 표현
쌍눔	일상적 욕설	욕설
쌍늠	일상적 욕설	욕설
썅넘	일상적 욕설	욕설
썅뇬	여성 비하	비하적 표현
썅눔	일상적 욕설	욕설
썅늠	일상적 욕설	욕설
써글	일상적 욕설	욕설
썩을넘	일상적 욕설	욕설
썩을뇬	여성 비하	비하적 표현
썩을눔	일상적 욕설	욕설
썩을늠	일상적 욕설	욕설
씌바	매춘 언급	선정적 표현
씌박	매춘 언급	선정적 표현
